id,votesCount
59483,376
59484,406
59485,275
59486,123
59487,90
59488,63
59489,274
59490,72
59491,125
59492,15
59493,89
59494,210
59495,116
59496,259
59497,94
59498,75
59499,483
59500,225
59501,356
59502,200
59503,312
59504,18
59505,114
59506,182
59507,233
59508,562
59509,223
59510,460
59511,138
59512,151
59513,252
59514,221
59515,438
59516,472
59517,218
59518,56
59519,235
59520,160
59521,113
59522,191
59523,112
59524,60
59525,125
59526,532
59527,411
59528,40
59529,180
59530,148
59531,26
59532,192
59533,82
59534,234
59535,174
59536,188
59537,125
59538,287
59539,79
59540,52
59541,59
59542,26
59543,75
59544,160
59545,630
59546,35
59547,239
59548,460
59549,272
59550,208
59551,268
59552,267
59553,37
59554,73
59555,182
59556,279
59557,209
59558,310
59559,202
59560,255
59561,283
59562,16
59563,271
59564,164
59565,319
59566,57
59567,1006
59568,213
59569,66
59570,552
59571,409
59572,58
59573,377
59574,1561
59575,937
59576,264
59577,416
59578,2661
59579,94
59580,147
59581,288
59582,81
59583,131
59584,410
59585,246
59586,95
59587,176
59588,924
59589,181
59590,291
59591,62
59592,146
59593,132
59594,213
59595,361
59596,176
59597,1261
59598,73
59599,17
59600,1017
59601,869
59602,51
59603,948
59604,337
59605,240
59606,92
59607,19
59608,85
59609,217
59610,212
59611,218
59612,182
59613,462
59614,373
59615,88
59616,145
59617,100
59618,619
59619,136
59620,199
59621,61
59622,406
59623,307
59624,90
59625,44
59626,476
59627,290
59628,177
59629,528
59630,160
59631,824
59632,49
59633,742
59634,127
59635,794
59636,338
59637,263
59638,213
59639,150
59640,405
59641,139
59642,277
59643,193
59644,209
59645,441
59646,679
59647,86
59648,63
59649,53
59650,768
59651,285
59652,295
59653,439
59654,0
59655,159
59656,515
59657,291
59658,74
59659,95
59660,537
59661,92
59662,250
59663,256
59664,179
59665,87
59666,119
59667,400
59668,151
59669,573
59670,191
59671,268
59672,132
59673,127
59674,287
59675,124
59676,68
59677,153
59678,56
59679,33
59680,114
59681,199
59682,33
59683,173
59684,465
59685,132
59686,74
59687,252
59688,129
59689,161
59690,80
59691,81
59692,470
59693,1024
59694,162
59695,305
59696,88
59697,277
59698,187
59699,142
59700,178
59701,804
59702,382
59703,274
59704,235
59705,552
59706,483
59707,265
59708,170
59709,164
59710,12
59711,87
59712,1353
59713,164
59714,66
59715,75
59716,61
59717,1372
59718,357
59719,238
59720,220
59721,230
59722,91
59723,113
59724,102
59725,428
59726,168
59727,440
59728,301
59729,207
59730,722
59731,209
59732,226
59733,296
59734,895
59735,390
59736,197
59737,442
59738,222
59739,84
59740,15
59741,166
59742,101
59743,114
59744,352
59745,228
59746,174
59747,333
59748,337
59749,690
59750,69
59751,242
59752,47
59753,86
59754,79
59755,1043
59756,154
59757,131
59758,137
59759,1227
59760,53
59761,50
59762,121
59763,163
59764,250
59765,1056
59766,95
59767,74
59768,264
59769,93
59770,347
59771,328
59772,71
59773,109
59774,170
59775,54
59776,224
59777,91
59778,486
59779,209
59780,450
59781,208
59782,25
59783,149
59784,264
59785,207
59786,16
59787,7
59788,712
59789,76
59790,797
59791,261
59792,249
59793,134
59794,112
59795,268
59796,328
59797,509
59798,267
59799,396
59800,109
59801,218
59802,433
59803,232
59804,97
59805,75
59806,109
59807,24
59808,196
59809,335
59810,268
59811,157
59812,44
59813,156
59814,228
59815,175
59816,466
59817,87
59818,123
59819,94
59820,96
59821,945
59822,108
59823,174
59824,86
59825,391
59826,136
59827,152
59828,159
59829,316
59830,267
59831,28
59832,163
59833,323
59834,510
59835,328
59836,904
59837,53
59838,143
59839,251
59840,331
59841,27
59842,27
59843,166
59844,252
59845,524
59846,12
59847,231
59848,460
59849,27
59850,133
59851,294
59852,560
59853,1467
59854,139
59855,118
59856,107
59857,294
59858,96
59859,360
59860,87
59861,393
59862,17
59863,579
59864,62
59865,99
59866,188
59867,52
59868,37
59869,119
59870,100
59871,78
59872,334
59873,127
59874,239
59875,29
59876,125
59877,299
59878,249
59879,234
59880,204
59881,184
59882,186
59883,335
59884,69
59885,71
59886,301
59887,160
59888,290
59889,94
59890,33
59891,280
59892,42
59893,98
59894,658
59895,323
59896,462
59897,86
59898,690
59899,297
59900,470
59901,230
59902,213
59903,173
59904,147
59905,261
59906,366
59907,538
59908,57
59909,102
59910,97
59911,491
59912,512
59913,114
59914,856
59915,175
59916,452
59917,211
59918,64
59919,126
59920,77
59921,213
59922,269
59923,126
59924,201
59925,139
59926,333
59927,223
59928,150
59929,83
59930,63
59931,1410
59932,63
59933,75
59934,20
59935,460
59936,245
59937,209
59938,356
59939,377
59940,43
59941,340
59942,150
59943,101
59944,1613
59945,436
59946,39
59947,35
59948,1082
59949,544
59950,180
59951,82
59952,481
59953,312
59954,329
59955,1017
59956,971
59957,225
59958,37
59959,54
59960,112
59961,357
59962,106
59963,131
59964,208
59965,638
59966,144
59967,220
59968,409
59969,109
59970,147
59971,229
59972,111
59973,638
59974,63
59975,54
59976,815
59977,83
59978,835
59979,27
59980,156
59981,211
59982,145
59983,412
59984,20
59985,754
59986,296
59987,371
59988,471
59989,165
59990,142
59991,329
59992,364
59993,464
59994,106
59995,20
59996,1742
59997,294
59998,89
59999,162
60000,235
60001,134
60002,317
60003,217
60004,157
60005,291
60006,219
60007,94
60008,555
60009,233
60010,36
60011,190
60012,19
60013,69
60014,375
60015,300
60016,12
60017,516
60018,267
60019,264
60020,638
60021,1864
60022,802
60023,288
60024,158
60025,84
60026,82
60027,24
60028,47
60029,100
60030,3170
60031,59
60032,158
60033,516
60034,436
60035,325
60036,189
60037,38
60038,566
60039,115
60040,263
60041,129
60042,1118
60043,175
60044,411
60045,637
60046,79
60047,494
60048,289
60049,274
60050,116
60051,37
60052,356
60053,967
60054,272
60055,105
60056,237
60057,395
60058,68
60059,101
60060,47
60061,220
60062,18
60063,117
60064,327
60065,323
60066,86
60067,132
60068,51
60069,121
60070,7
60071,308
60072,413
60073,1106
60074,723
60075,366
60076,121
60077,179
60078,37
60079,71
60080,119
60081,131
60082,242
60083,68
60084,384
60085,234
60086,76
60087,432
60088,104
60089,29
60090,445
60091,304
60092,60
60093,584
60094,310
60095,511
60096,34
60097,116
60098,344
60099,675
60100,273
60101,95
60102,109
60103,386
60104,206
60105,71
60106,18
60107,378
60108,296
60109,243
60110,123
60111,213
60112,208
60113,208
60114,118
60115,38
60116,212
60117,259
60118,132
60119,260
60120,182
60121,503
60122,153
60123,152
60124,306
60125,67
60126,1274
60127,146
60128,74
60129,139
60130,174
60131,665
60132,69
60133,0
60134,167
60135,60
60136,149
60137,193
60138,219
60139,68
60140,154
60141,248
60142,134
60143,556
60144,663
60145,106
60146,0
60147,207
60148,399
60149,192
60150,491
60151,192
60152,296
60153,60
60154,248
60155,385
60156,178
60157,131
60158,250
60159,434
60160,66
60161,145
60162,157
60163,71
60164,88
60165,101
60166,396
60167,133
60168,244
60169,40
60170,160
60171,293
60172,131
60173,223
60174,310
60175,283
60176,1028
60177,578
60178,137
60179,687
60180,165
60181,46
60182,208
60183,356
60184,214
60185,291
60186,267
60187,550
60188,1678
60189,527
60190,10
60191,103
60192,531
60193,112
60194,18
60195,211
60196,276
60197,220
60198,275
60199,84
60200,233
60201,334
60202,262
60203,29
60204,362
60205,273
60206,396
60207,210
60208,476
60209,234
60210,138
60211,385
60212,339
60213,288
60214,574
60215,430
60216,346
60217,835
60218,85
60219,158
60220,82
60221,260
60222,304
60223,106
60224,560
60225,549
60226,915
60227,325
60228,2
60229,86
60230,121
60231,332
60232,398
60233,572
60234,359
60235,116
60236,161
60237,178
60238,261
60239,60
60240,13
60241,105
60242,103
60243,535
60244,210
60245,256
60246,856
60247,164
60248,300
60249,508
60250,747
60251,10
60252,106
60253,57
60254,163
60255,186
60256,47
60257,139
60258,188
60259,208
60260,380
60261,419
60262,891
60263,166
60264,206
60265,543
60266,696
60267,578
60268,187
60269,364
60270,150
60271,19
60272,71
60273,65
60274,269
60275,157
60276,152
60277,279
60278,266
60279,194
60280,35
60281,290
60282,264
60283,111
60284,109
60285,2
60286,86
60287,134
60288,677
60289,362
60290,174
60291,356
60292,268
60293,1583
60294,405
60295,84
60296,954
60297,359
60298,484
60299,0
60300,180
60301,97
60302,593
60303,155
60304,169
60305,255
60306,47
60307,469
60308,162
60309,31
60310,175
60311,228
60312,109
60313,280
60314,182
60315,27
60316,212
60317,352
60318,1746
60319,291
60320,128
60321,199
60322,307
60323,581
60324,337
60325,130
60326,148
60327,133
60328,190
60329,314
60330,122
60331,684
60332,64
60333,152
60334,181
60335,319
60336,46
60337,106
60338,849
60339,1755
60340,32
60341,791
60342,739
60343,158
60344,189
60345,519
60346,49
60347,101
60348,781
60349,78
60350,201
60351,191
60352,197
60353,379
60354,207
60355,222
60356,297
60357,208
60358,691
60359,48
60360,176
60361,277
60362,302
60363,281
60364,137
60365,180
60366,48
60367,28
60368,233
60369,514
60370,168
60371,174
60372,121
60373,1062
60374,189
60375,82
60376,29
60377,457
60378,479
60379,147
60380,146
60381,170
60382,95
60383,143
60384,151
60385,328
60386,79
60387,236
60388,110
60389,53
60390,181
60391,409
60392,257
60393,184
60394,82
60395,243
60396,117
60397,126
60398,196
60399,391
60400,76
60401,216
60402,394
60403,273
60404,134
60405,280
60406,520
60407,137
60408,170
60409,622
60410,235
60411,56
60412,233
60413,177
60414,93
60415,184
60416,766
60417,219
60418,252
60419,679
60420,415
60421,245
60422,306
60423,289
60424,94
60425,1037
60426,41
60427,261
60428,809
60429,188
60430,152
60431,200
60432,291
60433,275
60434,152
60435,159
60436,20
60437,218
60438,614
60439,314
60440,148
60441,692
60442,196
60443,656
60444,249
60445,416
60446,118
60447,406
60448,632
60449,353
60450,756
60451,76
60452,134
60453,110
60454,277
60455,54
60456,1617
60457,128
60458,241
60459,180
60460,79
60461,504
60462,231
60463,158
60464,118
60465,225
60466,320
60467,194
60468,150
60469,571
60470,163
60471,853
60472,5
60473,122
60474,296
60475,248
60476,276
60477,429
60478,442
60479,88
60480,171
60481,33
60482,337
60483,701
60484,81
60485,272
60486,243
60487,112
60488,74
60489,201
60490,125
60491,113
60492,265
60493,201
60494,63
60495,399
60496,268
60497,125
60498,338
60499,281
60500,25
60501,561
60502,424
60503,71
60504,265
60505,419
60506,276
60507,106
60508,135
60509,127
60510,492
60511,191
60512,107
60513,30
60514,178
60515,262
60516,299
60517,99
60518,77
60519,395
60520,169
60521,103
60522,464
60523,605
60524,104
60525,294
60526,371
60527,214
60528,551
60529,379
60530,161
60531,91
60532,83
60533,1379
60534,63
60535,288
60536,99
60537,178
60538,515
60539,234
60540,188
60541,328
60542,242
60543,35
60544,267
60545,527
60546,55
60547,149
60548,80
60549,324
60550,205
60551,312
60552,242
60553,290
60554,122
60555,81
60556,177
60557,675
60558,281
60559,75
60560,81
60561,206
60562,874
60563,131
60564,64
60565,67
60566,257
60567,12
60568,533
60569,553
60570,355
60571,47
60572,55
60573,558
60574,177
60575,482
60576,121
60577,773
60578,136
60579,123
60580,214
60581,241
60582,18
60583,238
60584,164
60585,127
60586,451
60587,214
60588,159
60589,79
60590,323
60591,294
60592,1678
60593,1312
60594,68
60595,246
60596,463
60597,355
60598,488
60599,428
60600,194
60601,152
60602,219
60603,231
60604,70
60605,176
60606,1557
60607,253
60608,84
60609,48
60610,97
60611,127
60612,255
60613,174
60614,79
60615,223
60616,128
60617,67
60618,309
60619,898
60620,54
60621,512
60622,76
60623,158
60624,104
60625,576
60626,115
60627,278
60628,27
60629,311
60630,101
60631,417
60632,1035
60633,104
60634,409
60635,73
60636,79
60637,47
60638,249
60639,718
60640,215
60641,989
60642,1090
60643,715
60644,50
60645,182
60646,274
60647,139
60648,167
60649,245
60650,240
60651,172
60652,110
60653,75
60654,83
60655,319
60656,452
60657,60
60658,307
60659,135
60660,260
60661,338
60662,137
60663,162
60664,26
60665,534
60666,160
60667,58
60668,113
60669,549
60670,280
60671,2851
60672,100
60673,23
60674,130
60675,70
60676,99
60677,79
60678,210
60679,512
60680,210
60681,575
60682,77
60683,127
60684,172
60685,75
60686,137
60687,45
60688,648
60689,225
60690,105
60691,77
60692,15
60693,753
60694,265
60695,134
60696,28
60697,379
60698,1241
60699,78
60700,48
60701,149
60702,0
60703,171
60704,68
60705,233
60706,223
60707,26
60708,118
60709,144
60710,64
60711,631
60712,38
60713,226
60714,184
60715,194
60716,270
60717,31
60718,177
60719,941
60720,208
60721,234
60722,645
60723,135
60724,290
60725,390
60726,154
60727,52
60728,107
60729,216
60730,215
60731,117
60732,29
60733,111
60734,121
60735,204
60736,488
60737,663
60738,104
60739,179
60740,566
60741,131
60742,177
60743,15
60744,631
60745,140
60746,967
60747,268
60748,91
60749,963
60750,557
60751,371
60752,134
60753,342
60754,82
60755,325
60756,256
60757,146
60758,748
60759,83
60760,248
60761,158
60762,527
60763,120
60764,411
60765,1031
60766,395
60767,152
60768,269
60769,784
60770,16
60771,229
60772,197
60773,405
60774,158
60775,141
60776,181
60777,414
60778,607
60779,114
60780,100
60781,340
60782,281
60783,258
60784,381
60785,232
60786,187
60787,161
60788,86
60789,244
60790,274
60791,208
60792,77
60793,645
60794,310
60795,124
60796,153
60797,494
60798,504
60799,664
60800,218
60801,160
60802,132
60803,167
60804,371
60805,206
60806,27
60807,81
60808,329
60809,148
60810,76
60811,111
60812,212
60813,361
60814,160
60815,196
60816,206
60817,144
60818,78
60819,291
60820,120
60821,320
60822,113
60823,138
60824,506
60825,26
60826,130
60827,443
60828,371
60829,511
60830,204
60831,227
60832,219
60833,153
60834,185
60835,29
60836,478
60837,114
60838,116
60839,520
60840,564
60841,511
60842,558
60843,72
60844,165
60845,465
60846,549
60847,87
60848,186
60849,540
60850,1097
60851,389
60852,199
60853,123
60854,612
60855,600
60856,291
60857,439
60858,563
60859,339
60860,283
60861,727
60862,112
60863,210
60864,156
60865,186
60866,581
60867,66
60868,226
60869,223
60870,173
60871,59
60872,100
60873,53
60874,661
60875,426
60876,458
60877,210
60878,293
60879,197
60880,324
60881,213
60882,524
60883,1530
60884,755
60885,112
60886,27
60887,69
60888,263
60889,121
60890,381
60891,419
60892,419
60893,150
60894,349
60895,789
60896,394
60897,551
60898,97
60899,845
60900,41
60901,353
60902,147
60903,365
60904,209
60905,112
60906,293
60907,146
60908,62
60909,156
60910,260
60911,55
60912,116
60913,237
60914,140
60915,1015
60916,708
60917,204
60918,85
60919,361
60920,106
60921,130
60922,473
60923,69
60924,134
60925,346
60926,332
60927,224
60928,331
60929,174
60930,215
60931,67
60932,305
60933,840
60934,723
60935,255
60936,610
60937,233
60938,454
60939,109
60940,1344
60941,219
60942,255
60943,107
60944,51
60945,313
60946,143
60947,75
60948,157
60949,176
60950,245
60951,254
60952,649
60953,114
60954,675
60955,381
60956,157
60957,1316
60958,889
60959,26
60960,88
60961,135
60962,271
60963,189
60964,144
60965,72
60966,124
60967,504
60968,493
60969,597
60970,325
60971,82
60972,258
60973,382
60974,110
60975,50
60976,81
60977,187
60978,307
60979,376
60980,59
60981,680
60982,2333
60983,92
60984,39
60985,305
60986,63
60987,76
60988,232
60989,42
60990,390
60991,144
60992,182
60993,60
60994,290
60995,353
60996,88
60997,50
60998,288
60999,202
61000,325
61001,209
61002,292
61003,10
61004,88
61005,231
61006,392
61007,617
61008,170
61009,204
61010,61
61011,919
61012,78
61013,170
61014,218
61015,113
61016,233
61017,57
61018,299
61019,150
61020,27
61021,64
61022,44
61023,37
61024,318
61025,123
61026,515
61027,154
61028,244
61029,435
61030,130
61031,44
61032,61
61033,627
61034,243
61035,740
61036,163
61037,691
61038,199
61039,131
61040,121
61041,123
61042,450
61043,201
61044,669
61045,57
61046,115
61047,128
61048,287
61049,66
61050,267
61051,58
61052,332
61053,66
61054,851
61055,348
61056,200
61057,144
61058,619
61059,382
61060,277
61061,40
61062,238
61063,69
61064,591
61065,83
61066,351
61067,95
61068,615
61069,39
61070,300
61071,794
61072,895
61073,423
61074,106
61075,403
61076,862
61077,101
61078,421
61079,169
61080,500
61081,408
61082,120
61083,51
61084,56
61085,181
61086,197
61087,39
61088,78
61089,114
61090,491
61091,444
61092,67
61093,376
61094,65
61095,621
61096,461
61097,531
61098,94
61099,580
61100,123
61101,845
61102,49
61103,168
61104,128
61105,142
61106,82
61107,59
61108,197
61109,103
61110,143
61111,67
61112,25
61113,229
61114,210
61115,115
61116,1693
61117,219
61118,357
61119,149
61120,9
61121,2694
61122,398
61123,129
61124,92
61125,92
61126,139
61127,718
61128,148
61129,91
61130,797
61131,143
61132,173
61133,14
61134,254
61135,136
61136,20
61137,211
61138,158
61139,282
61140,212
61141,264
61142,33
61143,158
61144,65
61145,187
61146,662
61147,139
61148,984
61149,104
61150,95
61151,1939
61152,258
61153,360
61154,198
61155,454
61156,139
61157,168
61158,690
61159,31
61160,87
61161,108
61162,90
61163,131
61164,98
61165,748
61166,451
61167,682
61168,237
61169,98
61170,118
61171,363
61172,956
61173,110
61174,122
61175,173
61176,510
61177,614
61178,419
61179,187
61180,934
61181,1915
61182,79
61183,35
61184,101
61185,167
61186,212
61187,123
61188,265
61189,499
61190,328
61191,810
61192,400
61193,354
61194,123
61195,124
61196,23
61197,398
61198,538
61199,886
61200,201
61201,299
61202,254
61203,108
61204,324
61205,239
61206,163
61207,503
61208,129
61209,70
61210,60
61211,233
61212,335
61213,140
61214,243
61215,149
61216,123
61217,426
61218,349
61219,391
61220,311
61221,337
61222,196
61223,191
61224,31
61225,923
61226,307
61227,45
61228,425
61229,207
61230,40
61231,235
61232,234
61233,92
61234,333
61235,192
61236,154
61237,394
61238,179
61239,258
61240,210
61241,302
61242,94
61243,134
61244,941
61245,57
61246,293
61247,146
61248,150
61249,106
61250,119
61251,484
61252,440
61253,422
61254,226
61255,557
61256,270
61257,571
61258,238
61259,80
61260,285
61261,342
61262,106
61263,28
61264,695
61265,518
61266,759
61267,313
61268,166
61269,140
61270,311
61271,1163
61272,283
61273,89
61274,919
61275,213
61276,120
61277,213
61278,196
61279,31
61280,89
61281,340
61282,279
61283,590
61284,80
61285,206
61286,341
61287,82
61288,441
61289,469
61290,20
61291,212
61292,115
61293,33
61294,8
61295,240
61296,1315
61297,742
61298,75
61299,226
61300,276
61301,419
61302,80
61303,152
61304,121
61305,40
61306,237
61307,287
61308,908
61309,267
61310,248
61311,112
61312,1
61313,13
61314,482
61315,28
61316,625
61317,19
61318,1489
61319,746
61320,480
61321,301
61322,536
61323,725
61324,32
61325,1570
61326,127
61327,196
61328,249
61329,233
61330,181
61331,82
61332,334
61333,223
61334,143
61335,136
61336,270
61337,488
61338,136
61339,250
61340,358
61341,123
61342,1244
61343,22
61344,292
61345,89
61346,206
61347,131
61348,181
61349,113
61350,519
61351,356
61352,133
61353,207
61354,62
61355,357
61356,140
61357,222
61358,795
61359,377
61360,118
61361,314
61362,98
61363,44
61364,131
61365,405
61366,155
61367,125
61368,374
61369,186
61370,123
61371,69
61372,174
61373,486
61374,144
61375,122
61376,244
61377,337
61378,138
61379,273
61380,310
61381,152
61382,88
61383,570
61384,420
61385,282
61386,237
61387,113
61388,129
61389,448
61390,823
61391,125
61392,1352
61393,184
61394,112
61395,70
61396,239
61397,2335
61398,96
61399,426
61400,106
61401,323
61402,234
61403,219
61404,345
61405,3405
61406,191
61407,61
61408,273
61409,82
61410,1098
61411,41
61412,326
61413,351
61414,129
61415,248
61416,484
61417,399
61418,60
61419,151
61420,356
61421,336
61422,178
61423,152
61424,193
61425,60
61426,88
61427,456
61428,29
61429,898
61430,144
61431,88
61432,194
61433,58
61434,93
61435,59
61436,305
61437,12
61438,725
61439,259
61440,184
61441,168
61442,425
61443,0
61444,54
61445,392
61446,253
61447,1836
61448,132
61449,107
61450,46
61451,3135
61452,146
61453,297
61454,500
61455,536
61456,219
61457,79
61458,99
61459,236
61460,41
61461,178
61462,147
61463,370
61464,372
61465,77
61466,237
61467,31
61468,132
61469,16
61470,214
61471,484
61472,876
61473,430
61474,691
61475,118
61476,217
61477,109
61478,1488
61479,1221
61480,52
61481,153
61482,117
61483,273
61484,169
61485,94
61486,76
61487,166
61488,91
61489,312
61490,447
61491,48
61492,125
61493,210
61494,320
61495,66
61496,659
61497,148
61498,363
61499,197
61500,154
61501,1004
61502,258
61503,19
61504,200
61505,706
61506,121
61507,445
61508,990
61509,30
61510,515
61511,150
61512,426
61513,240
61514,899
61515,304
61516,315
61517,97
61518,147
61519,18
61520,347
61521,99
61522,139
61523,119
61524,98
61525,286
61526,63
61527,57
61528,421
61529,369
61530,279
61531,154
61532,136
61533,851
61534,529
61535,495
61536,47
61537,302
61538,310
61539,43
61540,507
61541,332
61542,88
61543,291
61544,332
61545,286
61546,58
61547,263
61548,794
61549,7
61550,272
61551,348
61552,91
61553,170
61554,71
61555,327
61556,12
61557,342
61558,123
61559,127
61560,357
61561,465
61562,86
61563,735
61564,86
61565,2301
61566,78
61567,805
61568,98
61569,176
61570,864
61571,553
61572,154
61573,65
61574,763
61575,192
61576,864
61577,199
61578,519
61579,152
61580,149
61581,161
61582,325
61583,224
61584,326
61585,671
61586,473
61587,123
61588,86
61589,261
61590,1161
61591,260
61592,285
61593,138
61594,57
61595,270
61596,886
61597,503
61598,755
61599,63
61600,321
61601,157
61602,237
61603,37
61604,349
61605,243
61606,224
61607,31
61608,843
61609,359
61610,130
61611,269
61612,75
61613,127
61614,129
61615,81
61616,373
61617,195
61618,344
61619,23
61620,181
61621,191
61622,346
61623,281
61624,48
61625,35
61626,52
61627,530
61628,12
61629,270
61630,1308
61631,455
61632,582
61633,67
61634,57
61635,241
61636,690
61637,211
61638,764
61639,31
61640,513
61641,117
61642,328
61643,131
61644,331
61645,795
61646,591
61647,480
61648,41
61649,397
61650,259
61651,205
61652,307
61653,229
61654,268
61655,88
61656,650
61657,68
61658,1007
61659,471
61660,177
61661,184
61662,308
61663,87
61664,254
61665,343
61666,414
61667,98
61668,436
61669,1041
61670,209
61671,380
61672,128
61673,149
61674,475
61675,159
61676,215
61677,202
61678,479
61679,236
61680,738
61681,297
61682,537
61683,174
61684,298
61685,1515
61686,118
61687,801
61688,161
61689,420
61690,464
61691,212
61692,66
61693,142
61694,596
61695,270
61696,156
61697,360
61698,868
61699,675
61700,65
61701,161
61702,935
61703,1920
61704,61
61705,558
61706,281
61707,373
61708,282
61709,0
61710,174
61711,1703
61712,215
61713,281
61714,220
61715,65
61716,383
61717,712
61718,232
61719,319
61720,514
61721,583
61722,210
61723,37
61724,440
61725,266
61726,237
61727,72
61728,193
61729,128
61730,68
61731,721
61732,153
61733,121
61734,81
61735,171
61736,161
61737,14
61738,437
61739,751
61740,888
61741,65
61742,491
61743,40
61744,280
61745,480
61746,58
61747,239
61748,77
61749,0
61750,1942
61751,12
61752,550
61753,92
61754,374
61755,150
61756,194
61757,265
61758,384
61759,185
61760,667
61761,212
61762,248
61763,249
61764,257
61765,373
61766,651
61767,206
61768,80
61769,334
61770,77
61771,84
61772,249
61773,206
61774,140
61775,195
61776,43
61777,120
61778,146
61779,247
61780,307
61781,179
61782,726
61783,466
61784,146
61785,933
61786,52
61787,243
61788,62
61789,491
61790,318
61791,494
61792,262
61793,25
61794,307
61795,186
61796,306
61797,108
61798,147
61799,153
61800,163
61801,218
61802,317
61803,114
61804,51
61805,570
61806,400
61807,61
61808,680
61809,49
61810,568
61811,234
61812,206
61813,527
61814,163
61815,58
61816,293
61817,209
61818,216
61819,512
61820,712
61821,200
61822,75
61823,220
61824,194
61825,229
61826,193
61827,20
61828,469
61829,23
61830,155
61831,73
61832,39
61833,107
61834,542
61835,163
61836,279
61837,91
61838,581
61839,1138
61840,500
61841,117
61842,293
61843,165
61844,154
61845,398
61846,80
61847,200
61848,162
61849,302
61850,98
61851,41
61852,135
61853,123
61854,150
61855,54
61856,285
61857,204
61858,71
61859,190
61860,315
61861,138
61862,234
61863,72
61864,469
61865,122
61866,163
61867,321
61868,354
61869,430
61870,459
61871,95
61872,211
61873,24
61874,248
61875,82
61876,90
61877,175
61878,333
61879,118
61880,143
61881,233
61882,126
61883,152
61884,270
61885,185
61886,192
61887,155
61888,284
61889,110
61890,1441
61891,341
61892,65
61893,478
61894,194
61895,93
61896,616
61897,349
61898,59
61899,185
61900,147
61901,243
61902,733
61903,165
61904,152
61905,1399
61906,645
61907,71
61908,45
61909,462
61910,163
61911,67
61912,45
61913,158
61914,634
61915,262
61916,45
61917,63
61918,406
61919,129
61920,379
61921,77
61922,556
61923,282
61924,93
61925,179
61926,85
61927,388
61928,935
61929,193
61930,269
61931,110
61932,215
61933,182
61934,242
61935,131
61936,332
61937,161
61938,81
61939,728
61940,143
61941,104
61942,436
61943,123
61944,45
61945,234
61946,124
61947,508
61948,369
61949,254
61950,279
61951,281
61952,35
61953,267
61954,455
61955,565
61956,201
61957,134
61958,350
61959,563
61960,254
61961,142
61962,417
61963,196
61964,126
61965,86
61966,721
61967,367
61968,184
61969,201
61970,125
61971,783
61972,18
61973,390
61974,814
61975,125
61976,98
61977,133
61978,296
61979,237
61980,219
61981,419
61982,1003
61983,90
61984,700
61985,686
61986,340
61987,117
61988,39
61989,309
61990,180
61991,192
61992,289
61993,504
61994,70
61995,257
61996,126
61997,166
61998,441
61999,275
62000,105
62001,180
62002,199
62003,238
62004,429
62005,86
62006,37
62007,182
62008,84
62009,1199
62010,220
62011,628
62012,129
62013,1141
62014,463
62015,151
62016,90
62017,73
62018,308
62019,226
62020,36
62021,650
62022,104
62023,420
62024,196
62025,286
62026,353
62027,65
62028,247
62029,84
62030,245
62031,77
62032,117
62033,96
62034,69
62035,751
62036,64
62037,21
62038,390
62039,201
62040,138
62041,413
62042,125
62043,850
62044,337
62045,243
62046,161
62047,217
62048,121
62049,250
62050,150
62051,821
62052,128
62053,380
62054,164
62055,431
62056,142
62057,64
62058,270
62059,639
62060,317
62061,90
62062,118
62063,193
62064,452
62065,1439
62066,126
62067,251
62068,196
62069,90
62070,135
62071,328
62072,271
62073,119
62074,475
62075,1817
62076,297
62077,557
62078,424
62079,247
62080,219
62081,33
62082,198
62083,176
62084,22
62085,93
62086,467
62087,138
62088,932
62089,36
62090,208
62091,742
62092,312
62093,54
62094,75
62095,283
62096,192
62097,307
62098,158
62099,78
62100,139
62101,72
62102,562
62103,478
62104,578
62105,631
62106,85
62107,117
62108,69
62109,126
62110,676
62111,159
62112,169
62113,76
62114,323
62115,215
62116,198
62117,69
62118,144
62119,55
62120,110
62121,1185
62122,176
62123,80
62124,181
62125,84
62126,209
62127,370
62128,119
62129,460
62130,143
62131,152
62132,777
62133,280
62134,421
62135,69
62136,102
62137,190
62138,346
62139,76
62140,371
62141,418
62142,133
62143,377
62144,695
62145,815
62146,119
62147,270
62148,269
62149,59
62150,258
62151,147
62152,249
62153,0
62154,528
62155,183
62156,422
62157,155
62158,109
62159,159
62160,46
62161,0
62162,239
62163,152
62164,182
62165,532
62166,681
62167,0
62168,1144
62169,7
62170,257
62171,306
62172,94
62173,273
62174,124
62175,162
62176,417
62177,164
62178,198
62179,143
62180,92
62181,601
62182,168
62183,37
62184,106
62185,194
62186,160
62187,81
62188,110
62189,103
62190,475
62191,204
62192,52
62193,68
62194,217
62195,88
62196,58
62197,157
62198,1240
62199,127
62200,117
62201,120
62202,58
62203,265
62204,159
62205,263
62206,94
62207,233
62208,166
62209,634
62210,292
62211,21
62212,51
62213,23
62214,11
62215,535
62216,403
62217,17
62218,99
62219,199
62220,193
62221,226
62222,423
62223,221
62224,282
62225,333
62226,267
62227,961
62228,218
62229,2873
62230,199
62231,327
62232,810
62233,334
62234,83
62235,763
62236,403
62237,115
62238,81
62239,59
62240,219
62241,419
62242,910
62243,214
62244,373
62245,89
62246,283
62247,274
62248,283
62249,19
62250,360
62251,125
62252,198
62253,189
62254,275
62255,85
62256,83
62257,312
62258,418
62259,233
62260,137
62261,335
62262,547
62263,173
